word,score_1,score_2,score_3
sicher,1,,
friede,1,,
mitgefhl,1,,
einfhl,1,,
sympath,1,,
sorge,1,,
frsorgend,1,,
schtz,1,,
abschirmen,1,,
schutz ,1,,
freundschaft,1,,
gesichert,1,,
vorteil,1,,
verteidig,1,,
wache,1,,
erhalten,1,7,9
schade,2,,
leide,2,,
krieg,2,,
kriege,2,,
kriegerisch,2,,
bekriegen,2,,
kampf,2,,
gewalt,2,,
verletz,2,,
tten,2,,
ttet,2,,
killer,2,,
gettet,2,,
ttend,2,,
gefhrd,2,,
grausam,2,,
brutal,2,,
misshandel,2,,
beschdig,2,,
ruinier,2,10,
vernichten,2,,
schaden,2,,
zerdrck,2,,
angriff,2,,
vernicht,2,,
zerstren,2,,
stampfen,2,,
zurcklassen,2,6,
verschmhen,2,,
schdigen,2,,
ausbeuten,2,10,
beutet aus,2,10,
ausgebeutet,2,10,
ausbeutend,2,10,
wund,2,,
,,,
fair,3,,
ehrlich,3,,
fairness,3,,
fair,3,,
gerecht,3,,
fairplay,3,,
gleich,3,11,
justiz,3,,
gerechtigkeit,3,,
recht,3,,
reziprok,3,,
unparteiisch,3,,
egalitr,3,,
rechte,3,,
billigkeit,3,,
gleichmßigkeit,3,,
quivalent,3,,
unvoreingenommen,3,,
tolerant,3,,
ausgeglichen,3,,
gleichgewicht,3,,
homolog,3,,
vorurteilslos,3,,
vernnftig,3,,
konstant,3,,
ehrlich,3,12,
,,,
unfair,4,,
ungleich,4,,
voreingenommen,4,,
ungerecht,4,,
ungerechtigkeit,4,,
eiferer,4,,
diskriminier,4,,
missverhltnis,4,,
ungleich,4,,
vorurteil,4,,
unehrlich,4,,
skrupellos,4,,
dissoziieren,4,,
vorliebe,4,,
begnstigung,4,,
segreg,4,5,
ausschluss,4,,
ausschließen,4,,
,,,
zusammen,5,,
nation,5,,
heimatland,5,,
familie,5,,
Familien,5,,
familial,5,,
gruppe,5,,
loyal,5,7,
patriot,5,,
gemeinschaftlich,5,,
gemeinde,5,,
kommunit,5,,
kommunis,5,,
kamerad,5,,
kader,5,,
kollektiv,5,,
gemeinsam,5,,
einstimmig,5,,
vereinig,5,,
gefhrte,5,,
gilde,5,,
solidaritt,5,,
hingeb,5,,
mitglied,5,,
clique,5,,
kohorte,5,,
verbndete,5,,
insider,5,,
,,,
auslnd,6,,
feind,6,,
verrat,6,8,
verrat,6,8,
verrter,6,8,
heimtck,6,8,
illoyal,6,9,
individuell,6,11,
apostasie,6,8,10
apostatisch,6,8,10
desertiert,6,8,
deserteur,6,8,
verlassend,6,8,
tusch,6,,
sitzenlassen,6,,
hochstapler,6,,
beltter,6,,
spion,6,,
beschlagnahmen,6,,
renegat,6,,
terroris,6,,
immigr,6,,
,,,
,,,
gehorch,7,,
gehorsam,7,,
pflicht,7,,
gesetz,7,,
gesetzlich,7,11,12
legal,7,11,12
pflicht,7,,
ehre,7,,
respekt ,7,,
respektvoll,7,,
respektiert,7,,
,,,
ordnung,7,,
vater,7,,
mutter,7,,
mtterlich,7,,
bemuttern,7,,
mtter,7,,
tradition,7,,
hierach,7,,
autorit,7,11,
erlauben,7,,
erlaubnis,7,,
status,7,,
rang,7,,
anfhrer,7,,
klasse,7,,
brgertum,7,,
kaste,7,,
position,7,,
gefgig,7,,
kommandieren,7,,
vorherrschaft,7,,
kontrolle,7,,
unterwerf,7,,
untertanenpflicht,7,,
bedienen,7,,
aussstehen,7,,
achtung,7,,
fgen,7,,
ehrfrchtig,7,,
verehr,7,,
einhalten,7,,
,,,
trotz,8,,
rebell,8,,
meinungsverschieden,8,,
subver,8,,
respektlos,8,,
ungehorsam,8,,
verhetz,8,,
agitat,8,,
ungehorsam,8,,
illegal,8,,
gesetzlos,8,,
aufstndisch,8,,
meuterisch,8,,
widersetz,8,,
andersdenkend,8,,
untreu,8,,
entfremden,8,,
berlufer,8,,
hre,8,10,
nonkonformist,8,,
entgegensetzen,8,,
protest,8,,
weigern,8,,
anprangern,8,,
remonstrieren,8,,
aufruhr,8,,
behindern,8,,
,,,
piett,9,12,
fromm,9,12,
reinheit,9,,
rein,9,,
sauber,9,,
steril,9,,
geheiligt,9,,
keusch,9,,
heilig,9,,
heiligkeit,9,,
heilige,9,,
erbaulich,9,12,
zlibat,9,,
enthaltung,9,,
jungfrau,9,,
jungfrauen,9,,
jungfrulichkeit,9,,
jungfrulich,9,,
spar,9,,
integritt,9,12,
bescheidenheit,9,,
abstinen,9,,
enthaltsamkeit,9,,
aufrecht,9,12,
durchsichtig,9,,
unverflscht,9,,
jungfern,9,,
tugendhaft,9,,
raffiniert,9,,
anstndig,9,12,
unbefleckt,9,,
unschuldig,9,,
ursprnglich,9,,
kirch,9,,
,,,
ekel,10,,
verderb,10,,
krankheit,10,,
unrein,10,,
ansteck,10,,
unanstnd,10,12,
snde,10,,
sndhaft,10,,
snder,10,,
snden,10,,
gesndigt,10,,
sndigend,10,,
schlamp,10,,
hure,10,,
schmutz,10,,
piettlosigkeit,10,,
piettlos,10,,
profan,10,,
grob,10,,
abstoß,10,,
krank,10,,
promiskuit,10,,
anzglich,10,,
ehebr,10,,
verfhr,10,,
schnd,10,,
vagabund,10,,
prostituier,10,,
unkeusch,10,,
maßlos,10,,
mutwillig,10,,
lasterhaft,10,,
dreck,10,,
trashig,10,,
obszn,10,,
lasch,10,,
makel,10,,
fleck,10,,
beschmutz,10,,
erniedrig,10,,
schnde,10,,
boshaft,10,12,
verunstalten,10,,
ausbeut,10,11,
perverser,10,,
jmmerlich,10,12,
,,,
,,,
rechtschaffen,11,,
moral,11,,
ethik,11,,
nutzen,11,,
aufrichtig,11,,
gut,11,,
tugend,11,,
prinzip,11,,
untadelig,11,,
vorbildlich,11,,
lektion,11,,
grundprinzip,11,,
doktrin,11,,
nobel,11,,
wert,11,,
ideal,11,,
lobenswert,11,,
lblich,11,,
charakter,11,,
echt,11,,
lblich,11,,
korrekt,11,,
falsch,11,,
bel,11,,
unmoralisch,11,,
schlecht,11,,
verstoß,11,,
anstßig,11,,
bertret,11,,
rechtschaffen*,12,,
moral*,12,,
ethik*,12,,
nutzen*,12,,
aufrichtig,12,,
gut,12,,
tugend,12,,
prinzip*,12,,
untadelig,12,,
vorbildlich,12,,
lektion,12,,
grundprinzip,12,,
doktrin,12,,
nobel,12,,
wert*,12,,
ideal*,12,,
lobenswert,12,,
lblich,12,,
charakter,12,,
echt,12,,
lblich,12,,
korrekt,12,,
falsch*,12,,
bel,12,,
unmoralisch*,12,,
schlecht,12,,
verstoß*,12,,
anstßig*,12,,
bertret*,12,,